Domain parsed
Problem parsed
Grounding..
Grounding Time: 111
 g(n)= 336700.0 h(n)=1.7316045E10
 g(n)= 337400.0 h(n)=1.620002E10
 g(n)= 338100.0 h(n)=1.5083993E10
 g(n)= 338800.0 h(n)=1.3967967E10
 g(n)= 339500.0 h(n)=1.2851941E10
 g(n)= 340200.0 h(n)=1.1735913E10
 g(n)= 340900.0 h(n)=1.0619889E10
 g(n)= 394100.0 h(n)=6.155784E9
 g(n)= 412300.0 h(n)=5.783775E9
 g(n)= 413000.0 h(n)=5.4117663E9
 g(n)= 413700.0 h(n)=5.039758E9
 g(n)= 414400.0 h(n)=4.667749E9
 g(n)= 415100.0 h(n)=4.29574E9
 g(n)= 415800.0 h(n)=3.9237315E9
 g(n)= 416500.0 h(n)=3.5517228E9
 g(n)= 469700.0 h(n)=3.3391465E9
 g(n)= 487200.0 h(n)=2.0105437E9
 g(n)= 487900.0 h(n)=1.8865409E9
 g(n)= 488600.0 h(n)=1.7625381E9
 g(n)= 489300.0 h(n)=1.6385353E9
 g(n)= 490000.0 h(n)=1.5145324E9
 g(n)= 490700.0 h(n)=1.3905294E9
 g(n)= 491400.0 h(n)=1.2665263E9
 g(n)= 492100.0 h(n)=1.1425236E9
 g(n)= 545300.0 h(n)=6.642267E8
 g(n)= 546000.0 h(n)=6.228924E8
 g(n)= 546700.0 h(n)=5.8155814E8
 g(n)= 547400.0 h(n)=5.402238E8
 g(n)= 548100.0 h(n)=4.9888947E8
 g(n)= 548800.0 h(n)=4.575552E8
 g(n)= 549500.0 h(n)=4.1622093E8
 g(n)= 550200.0 h(n)=3.748866E8
 g(n)= 603400.0 h(n)=2.2135918E8
 g(n)= 604100.0 h(n)=2.0758109E8
 g(n)= 604800.0 h(n)=1.9380299E8
 g(n)= 605500.0 h(n)=1.800249E8
 g(n)= 606200.0 h(n)=1.662468E8
 g(n)= 606900.0 h(n)=1.524687E8
 g(n)= 607600.0 h(n)=1.386906E8
 g(n)= 608300.0 h(n)=1.249125E8
 g(n)= 661500.0 h(n)=7.5705E7
 g(n)= 662200.0 h(n)=7.11123E7
 g(n)= 662900.0 h(n)=6.65196E7
 g(n)= 663600.0 h(n)=6.19269E7
 g(n)= 664300.0 h(n)=5.73342E7
 g(n)= 665000.0 h(n)=5.27415E7
 g(n)= 665700.0 h(n)=4.81488E7
 g(n)= 666400.0 h(n)=4.35561E7
 g(n)= 719600.0 h(n)=2.64975E7
 g(n)= 720300.0 h(n)=2.49666E7
 g(n)= 721000.0 h(n)=2.34357E7
 g(n)= 721700.0 h(n)=2.19048E7
 g(n)= 722400.0 h(n)=2.03739E7
 g(n)= 723100.0 h(n)=1.8843E7
 g(n)= 723800.0 h(n)=1.73121E7
 g(n)= 724500.0 h(n)=1.57812E7
 g(n)= 795200.0 h(n)=9220200.0
 g(n)= 795900.0 h(n)=8709900.0
 g(n)= 796600.0 h(n)=8199600.0
 g(n)= 797300.0 h(n)=7689300.0
 g(n)= 798000.0 h(n)=7179000.0
 g(n)= 798700.0 h(n)=6668700.0
 g(n)= 799400.0 h(n)=6158400.0
 g(n)= 800100.0 h(n)=5648100.0
 g(n)= 870800.0 h(n)=3169500.0
 g(n)= 871500.0 h(n)=2999400.0
 g(n)= 872200.0 h(n)=2829300.0
 g(n)= 872900.0 h(n)=2659200.0
 g(n)= 873600.0 h(n)=2489100.0
 g(n)= 874300.0 h(n)=2319000.0
 g(n)= 875000.0 h(n)=2148900.0
 g(n)= 875700.0 h(n)=1978800.0
 g(n)= 963900.0 h(n)=1055400.0
 g(n)= 964600.0 h(n)=998700.0
 g(n)= 965300.0 h(n)=942000.0
 g(n)= 966000.0 h(n)=885300.0
 g(n)= 966700.0 h(n)=828600.0
 g(n)= 967400.0 h(n)=771900.0
 g(n)= 968100.0 h(n)=715200.0
 g(n)= 968800.0 h(n)=658500.0
 g(n)= 1057000.0 h(n)=334500.0
 g(n)= 1057700.0 h(n)=315600.0
 g(n)= 1058400.0 h(n)=296700.0
 g(n)= 1059100.0 h(n)=277800.0
 g(n)= 1059800.0 h(n)=258900.0
 g(n)= 1060500.0 h(n)=240000.0
 g(n)= 1061200.0 h(n)=221100.0
 g(n)= 1061900.0 h(n)=202200.0
 g(n)= 1150100.0 h(n)=102300.0
 g(n)= 1150800.0 h(n)=96000.0
 g(n)= 1151500.0 h(n)=89700.0
 g(n)= 1152200.0 h(n)=83400.0
 g(n)= 1152900.0 h(n)=77100.0
 g(n)= 1153600.0 h(n)=70800.0
 g(n)= 1154300.0 h(n)=64500.0
 g(n)= 1155000.0 h(n)=58200.0
 g(n)= 1225700.0 h(n)=29400.0
 g(n)= 1226400.0 h(n)=27300.0
 g(n)= 1227100.0 h(n)=25200.0
 g(n)= 1227800.0 h(n)=23100.0
 g(n)= 1228500.0 h(n)=21000.0
 g(n)= 1229200.0 h(n)=18900.0
 g(n)= 1229900.0 h(n)=16800.0
 g(n)= 1230600.0 h(n)=14700.0
 g(n)= 1283800.0 h(n)=6899.9995
 g(n)= 1442000.0 h(n)=0.0
Problem Solved

Found Plan:
0.0: (activar_flag_pv_agotado h0)
1.0: (despachar_hidro h0)
2.0: (despachar_hidro h0)
3.0: (despachar_hidro h0)
4.0: (despachar_hidro h0)
5.0: (despachar_hidro h0)
6.0: (despachar_hidro h0)
7.0: (despachar_hidro h0)
8.0: (despachar_hidro h0)
9.0: (activar_flag_hidro_agotado h0)
10.0: (despachar_termica h0)
11.0: (despachar_termica h0)
12.0: (avanzar_hora h0 h1)
13.0: (activar_flag_pv_agotado h1)
14.0: (despachar_hidro h1)
15.0: (despachar_hidro h1)
16.0: (despachar_hidro h1)
17.0: (despachar_hidro h1)
18.0: (despachar_hidro h1)
19.0: (despachar_hidro h1)
20.0: (despachar_hidro h1)
21.0: (despachar_hidro h1)
22.0: (activar_flag_hidro_agotado h1)
23.0: (despachar_termica h1)
24.0: (avanzar_hora h1 h2)
25.0: (activar_flag_pv_agotado h2)
26.0: (despachar_hidro h2)
27.0: (despachar_hidro h2)
28.0: (despachar_hidro h2)
29.0: (despachar_hidro h2)
30.0: (despachar_hidro h2)
31.0: (despachar_hidro h2)
32.0: (despachar_hidro h2)
33.0: (despachar_hidro h2)
34.0: (activar_flag_hidro_agotado h2)
35.0: (despachar_termica h2)
36.0: (avanzar_hora h2 h3)
37.0: (activar_flag_pv_agotado h3)
38.0: (despachar_hidro h3)
39.0: (despachar_hidro h3)
40.0: (despachar_hidro h3)
41.0: (despachar_hidro h3)
42.0: (despachar_hidro h3)
43.0: (despachar_hidro h3)
44.0: (despachar_hidro h3)
45.0: (despachar_hidro h3)
46.0: (activar_flag_hidro_agotado h3)
47.0: (despachar_termica h3)
48.0: (avanzar_hora h3 h4)
49.0: (activar_flag_pv_agotado h4)
50.0: (despachar_hidro h4)
51.0: (despachar_hidro h4)
52.0: (despachar_hidro h4)
53.0: (despachar_hidro h4)
54.0: (despachar_hidro h4)
55.0: (despachar_hidro h4)
56.0: (despachar_hidro h4)
57.0: (despachar_hidro h4)
58.0: (activar_flag_hidro_agotado h4)
59.0: (despachar_termica h4)
60.0: (avanzar_hora h4 h5)
61.0: (activar_flag_pv_agotado h5)
62.0: (despachar_hidro h5)
63.0: (despachar_hidro h5)
64.0: (despachar_hidro h5)
65.0: (despachar_hidro h5)
66.0: (despachar_hidro h5)
67.0: (despachar_hidro h5)
68.0: (despachar_hidro h5)
69.0: (despachar_hidro h5)
70.0: (activar_flag_hidro_agotado h5)
71.0: (despachar_termica h5)
72.0: (avanzar_hora h5 h6)
73.0: (activar_flag_pv_agotado h6)
74.0: (despachar_hidro h6)
75.0: (despachar_hidro h6)
76.0: (despachar_hidro h6)
77.0: (despachar_hidro h6)
78.0: (despachar_hidro h6)
79.0: (despachar_hidro h6)
80.0: (despachar_hidro h6)
81.0: (despachar_hidro h6)
82.0: (activar_flag_hidro_agotado h6)
83.0: (despachar_termica h6)
84.0: (avanzar_hora h6 h7)
85.0: (activar_flag_pv_agotado h7)
86.0: (despachar_hidro h7)
87.0: (despachar_hidro h7)
88.0: (despachar_hidro h7)
89.0: (despachar_hidro h7)
90.0: (despachar_hidro h7)
91.0: (despachar_hidro h7)
92.0: (despachar_hidro h7)
93.0: (despachar_hidro h7)
94.0: (activar_flag_hidro_agotado h7)
95.0: (despachar_termica h7)
96.0: (despachar_termica h7)
97.0: (avanzar_hora h7 h8)
98.0: (activar_flag_pv_agotado h8)
99.0: (despachar_hidro h8)
100.0: (despachar_hidro h8)
101.0: (despachar_hidro h8)
102.0: (despachar_hidro h8)
103.0: (despachar_hidro h8)
104.0: (despachar_hidro h8)
105.0: (despachar_hidro h8)
106.0: (despachar_hidro h8)
107.0: (activar_flag_hidro_agotado h8)
108.0: (despachar_termica h8)
109.0: (despachar_termica h8)
110.0: (despachar_termica h8)
111.0: (avanzar_hora h8 h9)
112.0: (activar_flag_pv_agotado h9)
113.0: (despachar_hidro h9)
114.0: (despachar_hidro h9)
115.0: (despachar_hidro h9)
116.0: (despachar_hidro h9)
117.0: (despachar_hidro h9)
118.0: (despachar_hidro h9)
119.0: (despachar_hidro h9)
120.0: (despachar_hidro h9)
121.0: (activar_flag_hidro_agotado h9)
122.0: (despachar_termica h9)
123.0: (despachar_termica h9)
124.0: (despachar_termica h9)
125.0: (avanzar_hora h9 h10)
126.0: (activar_flag_pv_agotado h10)
127.0: (despachar_hidro h10)
128.0: (despachar_hidro h10)
129.0: (despachar_hidro h10)
130.0: (despachar_hidro h10)
131.0: (despachar_hidro h10)
132.0: (despachar_hidro h10)
133.0: (despachar_hidro h10)
134.0: (despachar_hidro h10)
135.0: (activar_flag_hidro_agotado h10)
136.0: (despachar_termica h10)
137.0: (despachar_termica h10)
138.0: (despachar_termica h10)
139.0: (despachar_termica h10)
140.0: (avanzar_hora h10 h11)
141.0: (activar_flag_pv_agotado h11)
142.0: (despachar_hidro h11)
143.0: (despachar_hidro h11)
144.0: (despachar_hidro h11)
145.0: (despachar_hidro h11)
146.0: (despachar_hidro h11)
147.0: (despachar_hidro h11)
148.0: (despachar_hidro h11)
149.0: (despachar_hidro h11)
150.0: (activar_flag_hidro_agotado h11)
151.0: (despachar_termica h11)
152.0: (despachar_termica h11)
153.0: (despachar_termica h11)
154.0: (despachar_termica h11)
155.0: (avanzar_hora h11 h12)
156.0: (activar_flag_pv_agotado h12)
157.0: (despachar_hidro h12)
158.0: (despachar_hidro h12)
159.0: (despachar_hidro h12)
160.0: (despachar_hidro h12)
161.0: (despachar_hidro h12)
162.0: (despachar_hidro h12)
163.0: (despachar_hidro h12)
164.0: (despachar_hidro h12)
165.0: (activar_flag_hidro_agotado h12)
166.0: (despachar_termica h12)
167.0: (despachar_termica h12)
168.0: (despachar_termica h12)
169.0: (avanzar_hora h12 h13)
170.0: (activar_flag_pv_agotado h13)
171.0: (despachar_hidro h13)
172.0: (despachar_hidro h13)
173.0: (despachar_hidro h13)
174.0: (despachar_hidro h13)
175.0: (despachar_hidro h13)
176.0: (despachar_hidro h13)
177.0: (despachar_hidro h13)
178.0: (despachar_hidro h13)
179.0: (activar_flag_hidro_agotado h13)
180.0: (despachar_termica h13)
181.0: (despachar_termica h13)
182.0: (despachar_termica h13)
183.0: (avanzar_hora h13 h14)
184.0: (activar_flag_pv_agotado h14)
185.0: (despachar_hidro h14)
186.0: (despachar_hidro h14)
187.0: (despachar_hidro h14)
188.0: (despachar_hidro h14)
189.0: (despachar_hidro h14)
190.0: (despachar_hidro h14)
191.0: (despachar_hidro h14)
192.0: (despachar_hidro h14)
193.0: (activar_flag_hidro_agotado h14)
194.0: (despachar_termica h14)
195.0: (despachar_termica h14)
196.0: (despachar_termica h14)
197.0: (avanzar_hora h14 h15)
198.0: (activar_flag_pv_agotado h15)
199.0: (despachar_hidro h15)
200.0: (despachar_hidro h15)
201.0: (despachar_hidro h15)
202.0: (despachar_hidro h15)
203.0: (despachar_hidro h15)
204.0: (despachar_hidro h15)
205.0: (despachar_hidro h15)
206.0: (despachar_hidro h15)
207.0: (activar_flag_hidro_agotado h15)
208.0: (despachar_termica h15)
209.0: (despachar_termica h15)
210.0: (despachar_termica h15)
211.0: (avanzar_hora h15 h16)
212.0: (activar_flag_pv_agotado h16)
213.0: (despachar_hidro h16)
214.0: (despachar_hidro h16)
215.0: (despachar_hidro h16)
216.0: (despachar_hidro h16)
217.0: (despachar_hidro h16)
218.0: (despachar_hidro h16)
219.0: (despachar_hidro h16)
220.0: (despachar_hidro h16)
221.0: (activar_flag_hidro_agotado h16)
222.0: (despachar_termica h16)
223.0: (despachar_termica h16)
224.0: (despachar_termica h16)
225.0: (despachar_termica h16)
226.0: (avanzar_hora h16 h17)
227.0: (activar_flag_pv_agotado h17)
228.0: (despachar_hidro h17)
229.0: (despachar_hidro h17)
230.0: (despachar_hidro h17)
231.0: (despachar_hidro h17)
232.0: (despachar_hidro h17)
233.0: (despachar_hidro h17)
234.0: (despachar_hidro h17)
235.0: (despachar_hidro h17)
236.0: (activar_flag_hidro_agotado h17)
237.0: (despachar_termica h17)
238.0: (despachar_termica h17)
239.0: (despachar_termica h17)
240.0: (despachar_termica h17)
241.0: (avanzar_hora h17 h18)
242.0: (activar_flag_pv_agotado h18)
243.0: (despachar_hidro h18)
244.0: (despachar_hidro h18)
245.0: (despachar_hidro h18)
246.0: (despachar_hidro h18)
247.0: (despachar_hidro h18)
248.0: (despachar_hidro h18)
249.0: (despachar_hidro h18)
250.0: (despachar_hidro h18)
251.0: (activar_flag_hidro_agotado h18)
252.0: (despachar_termica h18)
253.0: (despachar_termica h18)
254.0: (despachar_termica h18)
255.0: (despachar_termica h18)
256.0: (despachar_termica h18)
257.0: (avanzar_hora h18 h19)
258.0: (activar_flag_pv_agotado h19)
259.0: (despachar_hidro h19)
260.0: (despachar_hidro h19)
261.0: (despachar_hidro h19)
262.0: (despachar_hidro h19)
263.0: (despachar_hidro h19)
264.0: (despachar_hidro h19)
265.0: (despachar_hidro h19)
266.0: (despachar_hidro h19)
267.0: (activar_flag_hidro_agotado h19)
268.0: (despachar_termica h19)
269.0: (despachar_termica h19)
270.0: (despachar_termica h19)
271.0: (despachar_termica h19)
272.0: (despachar_termica h19)
273.0: (avanzar_hora h19 h20)
274.0: (activar_flag_pv_agotado h20)
275.0: (despachar_hidro h20)
276.0: (despachar_hidro h20)
277.0: (despachar_hidro h20)
278.0: (despachar_hidro h20)
279.0: (despachar_hidro h20)
280.0: (despachar_hidro h20)
281.0: (despachar_hidro h20)
282.0: (despachar_hidro h20)
283.0: (activar_flag_hidro_agotado h20)
284.0: (despachar_termica h20)
285.0: (despachar_termica h20)
286.0: (despachar_termica h20)
287.0: (despachar_termica h20)
288.0: (despachar_termica h20)
289.0: (avanzar_hora h20 h21)
290.0: (activar_flag_pv_agotado h21)
291.0: (despachar_hidro h21)
292.0: (despachar_hidro h21)
293.0: (despachar_hidro h21)
294.0: (despachar_hidro h21)
295.0: (despachar_hidro h21)
296.0: (despachar_hidro h21)
297.0: (despachar_hidro h21)
298.0: (despachar_hidro h21)
299.0: (activar_flag_hidro_agotado h21)
300.0: (despachar_termica h21)
301.0: (despachar_termica h21)
302.0: (despachar_termica h21)
303.0: (despachar_termica h21)
304.0: (avanzar_hora h21 h22)
305.0: (activar_flag_pv_agotado h22)
306.0: (despachar_hidro h22)
307.0: (despachar_hidro h22)
308.0: (despachar_hidro h22)
309.0: (despachar_hidro h22)
310.0: (despachar_hidro h22)
311.0: (despachar_hidro h22)
312.0: (despachar_hidro h22)
313.0: (despachar_hidro h22)
314.0: (activar_flag_hidro_agotado h22)
315.0: (despachar_termica h22)
316.0: (despachar_termica h22)
317.0: (despachar_termica h22)
318.0: (avanzar_hora h22 h23)
319.0: (activar_flag_pv_agotado h23)
320.0: (despachar_hidro h23)
321.0: (activar_flag_hidro_agotado h23)
322.0: (despachar_termica h23)
323.0: (despachar_termica h23)
324.0: (despachar_termica h23)
325.0: (despachar_termica h23)
326.0: (despachar_termica h23)
327.0: (despachar_termica h23)
328.0: (despachar_termica h23)
329.0: (despachar_termica h23)
330.0: (despachar_termica h23)

Plan-Length:331
Metric (Search):1442000.0
Planning Time (msec): 1142
Heuristic Time (msec): 55
Search Time (msec): 335
Expanded Nodes:332
States Evaluated:331
Fixed constraint violations during search (zero-crossing):0
Number of Dead-Ends detected:0
Number of Duplicates detected:0
