Domain parsed
Problem parsed
Grounding..
Grounding Time: 68
 g(n)= 30500.0 h(n)=1.0374424E12
 g(n)= 30600.0 h(n)=1.02131814E12
 g(n)= 30700.0 h(n)=1.0051938E12
 g(n)= 30800.0 h(n)=9.8906944E11
 g(n)= 30900.0 h(n)=9.7294516E11
 g(n)= 31000.0 h(n)=9.568209E11
 g(n)= 31100.0 h(n)=9.4069654E11
 g(n)= 31200.0 h(n)=9.245723E11
 g(n)= 31300.0 h(n)=9.084479E11
 g(n)= 31400.0 h(n)=8.923237E11
 g(n)= 49500.0 h(n)=8.117021E11
 g(n)= 50400.0 h(n)=6.6658324E11
 g(n)= 51300.0 h(n)=5.2146448E11
 g(n)= 52300.0 h(n)=5.160897E11
 g(n)= 52400.0 h(n)=5.1071494E11
 g(n)= 52500.0 h(n)=5.0534017E11
 g(n)= 52600.0 h(n)=4.999654E11
 g(n)= 52700.0 h(n)=4.9459062E11
 g(n)= 52800.0 h(n)=4.8921585E11
 g(n)= 52900.0 h(n)=4.8384108E11
 g(n)= 53000.0 h(n)=4.784663E11
 g(n)= 53100.0 h(n)=4.7309154E11
 g(n)= 53200.0 h(n)=4.6771677E11
 g(n)= 53300.0 h(n)=4.62342E11
 g(n)= 53400.0 h(n)=4.5696723E11
 g(n)= 53500.0 h(n)=4.5159245E11
 g(n)= 53600.0 h(n)=4.4621768E11
 g(n)= 53700.0 h(n)=4.408429E11
 g(n)= 53800.0 h(n)=4.3546814E11
 g(n)= 53900.0 h(n)=4.3009337E11
 g(n)= 54000.0 h(n)=4.247186E11
 g(n)= 54100.0 h(n)=4.1934383E11
 g(n)= 54200.0 h(n)=4.1396906E11
 g(n)= 54300.0 h(n)=4.0859425E11
 g(n)= 54400.0 h(n)=4.0321948E11
 g(n)= 54500.0 h(n)=3.978447E11
 g(n)= 54600.0 h(n)=3.9246994E11
 g(n)= 54700.0 h(n)=3.8709517E11
 g(n)= 54800.0 h(n)=3.817204E11
 g(n)= 54900.0 h(n)=3.7634562E11
 g(n)= 55000.0 h(n)=3.7097085E11
 g(n)= 55100.0 h(n)=3.6559608E11
 g(n)= 55200.0 h(n)=3.602213E11
 g(n)= 55300.0 h(n)=3.5484654E11
 g(n)= 55400.0 h(n)=3.4947177E11
 g(n)= 55500.0 h(n)=3.44097E11
 g(n)= 55600.0 h(n)=3.3872223E11
 g(n)= 55700.0 h(n)=3.3334745E11
 g(n)= 55800.0 h(n)=3.279727E11
 g(n)= 55900.0 h(n)=3.225979E11
 g(n)= 56000.0 h(n)=3.1722314E11
 g(n)= 56100.0 h(n)=3.1184837E11
 g(n)= 56200.0 h(n)=3.064736E11
 g(n)= 56300.0 h(n)=3.0109883E11
 g(n)= 56400.0 h(n)=2.9572406E11
 g(n)= 56500.0 h(n)=2.903493E11
 g(n)= 56600.0 h(n)=2.849745E11
 g(n)= 72900.0 h(n)=2.688502E11
 g(n)= 73800.0 h(n)=2.2047733E11
 g(n)= 74700.0 h(n)=1.7210437E11
 g(n)= 75700.0 h(n)=1.7031278E11
 g(n)= 75800.0 h(n)=1.6852119E11
 g(n)= 75900.0 h(n)=1.667296E11
 g(n)= 76000.0 h(n)=1.64938E11
 g(n)= 76100.0 h(n)=1.6314642E11
 g(n)= 76200.0 h(n)=1.6135483E11
 g(n)= 76300.0 h(n)=1.5956324E11
 g(n)= 76400.0 h(n)=1.5777164E11
 g(n)= 76500.0 h(n)=1.5598005E11
 g(n)= 76600.0 h(n)=1.5418846E11
 g(n)= 76700.0 h(n)=1.5239687E11
 g(n)= 76800.0 h(n)=1.5060528E11
 g(n)= 76900.0 h(n)=1.488137E11
 g(n)= 77000.0 h(n)=1.470221E11
 g(n)= 77100.0 h(n)=1.4523051E11
 g(n)= 77200.0 h(n)=1.4343892E11
 g(n)= 77300.0 h(n)=1.4164733E11
 g(n)= 77400.0 h(n)=1.3985574E11
 g(n)= 77500.0 h(n)=1.3806415E11
 g(n)= 77600.0 h(n)=1.3627256E11
 g(n)= 77700.0 h(n)=1.3448097E11
 g(n)= 77800.0 h(n)=1.3268938E11
 g(n)= 77900.0 h(n)=1.3089779E11
 g(n)= 78000.0 h(n)=1.2910618E11
 g(n)= 78100.0 h(n)=1.2731459E11
 g(n)= 78200.0 h(n)=1.25523E11
 g(n)= 78300.0 h(n)=1.2373141E11
 g(n)= 78400.0 h(n)=1.2193982E11
 g(n)= 78500.0 h(n)=1.2014823E11
 g(n)= 78600.0 h(n)=1.1835664E11
 g(n)= 78700.0 h(n)=1.1656505E11
 g(n)= 78800.0 h(n)=1.1477347E11
 g(n)= 78900.0 h(n)=1.1298188E11
 g(n)= 79000.0 h(n)=1.1119029E11
 g(n)= 79100.0 h(n)=1.093987E11
 g(n)= 79200.0 h(n)=1.07607106E11
 g(n)= 79300.0 h(n)=1.05815515E11
 g(n)= 79400.0 h(n)=1.04023925E11
 g(n)= 79500.0 h(n)=1.0223233E11
 g(n)= 79600.0 h(n)=1.00440736E11
 g(n)= 79700.0 h(n)=9.8649145E10
 g(n)= 79800.0 h(n)=9.6857555E10
 g(n)= 79900.0 h(n)=9.5065965E10
 g(n)= 80000.0 h(n)=9.3274374E10
 g(n)= 95400.0 h(n)=8.969119E10
 g(n)= 96300.0 h(n)=7.356688E10
 g(n)= 97200.0 h(n)=5.7442574E10
 g(n)= 98200.0 h(n)=5.6845378E10
 g(n)= 98300.0 h(n)=5.624818E10
 g(n)= 98400.0 h(n)=5.5650984E10
 g(n)= 98500.0 h(n)=5.5053787E10
 g(n)= 98600.0 h(n)=5.445659E10
 g(n)= 98700.0 h(n)=5.3859394E10
 g(n)= 98800.0 h(n)=5.3262197E10
 g(n)= 98900.0 h(n)=5.2665E10
 g(n)= 99000.0 h(n)=5.2067803E10
 g(n)= 99100.0 h(n)=5.1470606E10
 g(n)= 99200.0 h(n)=5.087341E10
 g(n)= 99300.0 h(n)=5.0276213E10
 g(n)= 99400.0 h(n)=4.9679016E10
 g(n)= 99500.0 h(n)=4.908182E10
 g(n)= 99600.0 h(n)=4.8484622E10
 g(n)= 99700.0 h(n)=4.7887426E10
 g(n)= 99800.0 h(n)=4.729023E10
 g(n)= 99900.0 h(n)=4.669303E10
 g(n)= 100000.0 h(n)=4.6095835E10
 g(n)= 100100.0 h(n)=4.549864E10
 g(n)= 100200.0 h(n)=4.490144E10
 g(n)= 100300.0 h(n)=4.4304245E10
 g(n)= 100400.0 h(n)=4.3707048E10
 g(n)= 100500.0 h(n)=4.310985E10
 g(n)= 100600.0 h(n)=4.2512654E10
 g(n)= 100700.0 h(n)=4.1915458E10
 g(n)= 100800.0 h(n)=4.131826E10
 g(n)= 100900.0 h(n)=4.0721064E10
 g(n)= 101000.0 h(n)=4.0123867E10
 g(n)= 101100.0 h(n)=3.952667E10
 g(n)= 101200.0 h(n)=3.8929474E10
 g(n)= 101300.0 h(n)=3.8332277E10
 g(n)= 101400.0 h(n)=3.773508E10
 g(n)= 101500.0 h(n)=3.7137883E10
 g(n)= 101600.0 h(n)=3.6540686E10
 g(n)= 101700.0 h(n)=3.594349E10
 g(n)= 101800.0 h(n)=3.5346293E10
 g(n)= 101900.0 h(n)=3.4749096E10
 g(n)= 102000.0 h(n)=3.41519E10
 g(n)= 102100.0 h(n)=3.3554702E10
 g(n)= 102200.0 h(n)=3.2957506E10
 g(n)= 102300.0 h(n)=3.2360313E10
 g(n)= 102400.0 h(n)=3.1763116E10
 g(n)= 102500.0 h(n)=3.116592E10
 g(n)= 117000.0 h(n)=3.0568722E10
 g(n)= 117900.0 h(n)=2.519395E10
 g(n)= 118800.0 h(n)=1.9819178E10
 g(n)= 119800.0 h(n)=1.9620112E10
 g(n)= 119900.0 h(n)=1.9421047E10
 g(n)= 120000.0 h(n)=1.9221981E10
 g(n)= 120100.0 h(n)=1.9022916E10
 g(n)= 120200.0 h(n)=1.882385E10
 g(n)= 120300.0 h(n)=1.8624784E10
 g(n)= 120400.0 h(n)=1.8425719E10
 g(n)= 120500.0 h(n)=1.8226653E10
 g(n)= 120600.0 h(n)=1.8027588E10
 g(n)= 120700.0 h(n)=1.7828522E10
 g(n)= 120800.0 h(n)=1.7629456E10
 g(n)= 120900.0 h(n)=1.743039E10
 g(n)= 121000.0 h(n)=1.7231325E10
 g(n)= 121100.0 h(n)=1.703226E10
 g(n)= 121200.0 h(n)=1.6833194E10
 g(n)= 121300.0 h(n)=1.6634128E10
 g(n)= 121400.0 h(n)=1.6435063E10
 g(n)= 121500.0 h(n)=1.6235997E10
 g(n)= 121600.0 h(n)=1.6036932E10
 g(n)= 121700.0 h(n)=1.5837866E10
 g(n)= 121800.0 h(n)=1.56388E10
 g(n)= 121900.0 h(n)=1.5439735E10
 g(n)= 122000.0 h(n)=1.5240669E10
 g(n)= 122100.0 h(n)=1.5041604E10
 g(n)= 122200.0 h(n)=1.4842538E10
 g(n)= 122300.0 h(n)=1.4643472E10
 g(n)= 122400.0 h(n)=1.4444405E10
 g(n)= 122500.0 h(n)=1.4245339E10
 g(n)= 122600.0 h(n)=1.4046274E10
 g(n)= 122700.0 h(n)=1.3847208E10
 g(n)= 122800.0 h(n)=1.3648142E10
 g(n)= 122900.0 h(n)=1.3449077E10
 g(n)= 123000.0 h(n)=1.3250011E10
 g(n)= 123100.0 h(n)=1.3050946E10
 g(n)= 123200.0 h(n)=1.2851881E10
 g(n)= 123300.0 h(n)=1.2652815E10
 g(n)= 123400.0 h(n)=1.245375E10
 g(n)= 123500.0 h(n)=1.2254684E10
 g(n)= 123600.0 h(n)=1.2055619E10
 g(n)= 123700.0 h(n)=1.1856553E10
 g(n)= 123800.0 h(n)=1.1657487E10
 g(n)= 123900.0 h(n)=1.1458422E10
 g(n)= 124000.0 h(n)=1.1259356E10
 g(n)= 124100.0 h(n)=1.1060291E10
 g(n)= 139500.0 h(n)=1.0662158E10
 g(n)= 140400.0 h(n)=8.870568E9
 g(n)= 141300.0 h(n)=7.078977E9
 g(n)= 142250.0 h(n)=7.0292106E9
 g(n)= 145600.0 h(n)=6.929678E9
 g(n)= 145700.0 h(n)=6.830145E9
 g(n)= 145800.0 h(n)=6.730612E9
 g(n)= 145900.0 h(n)=6.6310794E9
 g(n)= 146000.0 h(n)=6.5315466E9
 g(n)= 146100.0 h(n)=6.432014E9
 g(n)= 146200.0 h(n)=6.332481E9
 g(n)= 146300.0 h(n)=6.232948E9
 g(n)= 146400.0 h(n)=6.1334154E9
 g(n)= 146500.0 h(n)=6.0338826E9
 g(n)= 146600.0 h(n)=5.93435E9
 g(n)= 146700.0 h(n)=5.834817E9
 g(n)= 163000.0 h(n)=5.5362186E9
 g(n)= 163900.0 h(n)=4.6404234E9
 g(n)= 164800.0 h(n)=3.7446282E9
 g(n)= 165750.0 h(n)=3.719745E9
 g(n)= 165800.0 h(n)=3.6948618E9
 g(n)= 165850.0 h(n)=3.6699786E9
 g(n)= 165900.0 h(n)=3.6450954E9
 g(n)= 165950.0 h(n)=3.6202122E9
 g(n)= 169300.0 h(n)=3.5704458E9
 g(n)= 169400.0 h(n)=3.5206794E9
 g(n)= 169500.0 h(n)=3.470913E9
 g(n)= 169600.0 h(n)=3.4211466E9
 g(n)= 169700.0 h(n)=3.3713802E9
 g(n)= 169800.0 h(n)=3.3216138E9
 g(n)= 169900.0 h(n)=3.2718474E9
 g(n)= 170000.0 h(n)=3.222081E9
 g(n)= 170100.0 h(n)=3.172315E9
 g(n)= 170200.0 h(n)=3.1225485E9
 g(n)= 170300.0 h(n)=3.072782E9
 g(n)= 170400.0 h(n)=3.0230157E9
 g(n)= 186700.0 h(n)=2.8737165E9
 g(n)= 187600.0 h(n)=2.4258186E9
 g(n)= 188500.0 h(n)=1.9779209E9
 g(n)= 189450.0 h(n)=1.9654793E9
 g(n)= 189500.0 h(n)=1.9530377E9
 g(n)= 189550.0 h(n)=1.9405961E9
 g(n)= 189600.0 h(n)=1.9281545E9
 g(n)= 189650.0 h(n)=1.9157129E9
 g(n)= 189700.0 h(n)=1.9032713E9
 g(n)= 189750.0 h(n)=1.8908297E9
 g(n)= 189800.0 h(n)=1.8783881E9
 g(n)= 189850.0 h(n)=1.8659465E9
 g(n)= 189900.0 h(n)=1.8535049E9
 g(n)= 189950.0 h(n)=1.8410633E9
 g(n)= 190000.0 h(n)=1.8286217E9
 g(n)= 190050.0 h(n)=1.8161801E9
 g(n)= 193300.0 h(n)=1.7912969E9
 g(n)= 193400.0 h(n)=1.7664137E9
 g(n)= 193500.0 h(n)=1.7415305E9
 g(n)= 193600.0 h(n)=1.7166473E9
 g(n)= 193700.0 h(n)=1.6917641E9
 g(n)= 193800.0 h(n)=1.6668809E9
 g(n)= 193900.0 h(n)=1.6419977E9
 g(n)= 194000.0 h(n)=1.6171145E9
 g(n)= 194100.0 h(n)=1.5922312E9
 g(n)= 194200.0 h(n)=1.567348E9
 g(n)= 194300.0 h(n)=1.5424648E9
 g(n)= 194400.0 h(n)=1.5175816E9
 g(n)= 194500.0 h(n)=1.4926984E9
 g(n)= 209000.0 h(n)=1.4678152E9
 g(n)= 209900.0 h(n)=1.2438664E9
 g(n)= 210800.0 h(n)=1.01991763E9
 g(n)= 211750.0 h(n)=1.01369683E9
 g(n)= 211800.0 h(n)=1.00747603E9
 g(n)= 211850.0 h(n)=1.00125523E9
 g(n)= 211900.0 h(n)=9.9503443E8
 g(n)= 211950.0 h(n)=9.8881363E8
 g(n)= 212000.0 h(n)=9.8259283E8
 g(n)= 212050.0 h(n)=9.7637203E8
 g(n)= 212100.0 h(n)=9.7015123E8
 g(n)= 212150.0 h(n)=9.6393043E8
 g(n)= 212200.0 h(n)=9.5770963E8
 g(n)= 212250.0 h(n)=9.5148883E8
 g(n)= 212300.0 h(n)=9.4526803E8
 g(n)= 212350.0 h(n)=9.3904723E8
 g(n)= 212400.0 h(n)=9.3282643E8
 g(n)= 212450.0 h(n)=9.2660563E8
 g(n)= 212500.0 h(n)=9.2038483E8
 g(n)= 212550.0 h(n)=9.1416403E8
 g(n)= 212600.0 h(n)=9.0794323E8
 g(n)= 212650.0 h(n)=9.0172243E8
 g(n)= 212700.0 h(n)=8.9550163E8
 g(n)= 212750.0 h(n)=8.8928083E8
 g(n)= 215800.0 h(n)=8.7683923E8
 g(n)= 215900.0 h(n)=8.6439763E8
 g(n)= 216000.0 h(n)=8.5195603E8
 g(n)= 216100.0 h(n)=8.3951443E8
 g(n)= 216200.0 h(n)=8.2707283E8
 g(n)= 216300.0 h(n)=8.1463123E8
 g(n)= 216400.0 h(n)=8.0218963E8
 g(n)= 216500.0 h(n)=7.8974803E8
 g(n)= 216600.0 h(n)=7.7730643E8
 g(n)= 216700.0 h(n)=7.6486483E8
 g(n)= 216800.0 h(n)=7.5242323E8
 g(n)= 216900.0 h(n)=7.3998163E8
 g(n)= 217000.0 h(n)=7.2754003E8
 g(n)= 217100.0 h(n)=7.1509843E8
 g(n)= 217200.0 h(n)=7.0265683E8
 g(n)= 229000.0 h(n)=6.2800723E8
 g(n)= 229900.0 h(n)=5.1603283E8
 g(n)= 230850.0 h(n)=5.1292243E8
 g(n)= 230900.0 h(n)=5.0981203E8
 g(n)= 230950.0 h(n)=5.0670163E8
 g(n)= 231000.0 h(n)=5.0359123E8
 g(n)= 231050.0 h(n)=5.0048083E8
 g(n)= 231100.0 h(n)=4.9737043E8
 g(n)= 231150.0 h(n)=4.9426003E8
 g(n)= 231200.0 h(n)=4.9114963E8
 g(n)= 231250.0 h(n)=4.8803923E8
 g(n)= 231300.0 h(n)=4.8492883E8
 g(n)= 231350.0 h(n)=4.8181843E8
 g(n)= 231400.0 h(n)=4.7870803E8
 g(n)= 231450.0 h(n)=4.7559763E8
 g(n)= 231500.0 h(n)=4.7248723E8
 g(n)= 231550.0 h(n)=4.6937683E8
 g(n)= 231600.0 h(n)=4.6626643E8
 g(n)= 231650.0 h(n)=4.6315603E8
 g(n)= 231700.0 h(n)=4.6004563E8
 g(n)= 231750.0 h(n)=4.5693523E8
 g(n)= 231800.0 h(n)=4.5382483E8
 g(n)= 231850.0 h(n)=4.5071443E8
 g(n)= 231900.0 h(n)=4.4760403E8
 g(n)= 231950.0 h(n)=4.4449363E8
 g(n)= 232000.0 h(n)=4.4138323E8
 g(n)= 232050.0 h(n)=4.3827283E8
 g(n)= 232100.0 h(n)=4.3516243E8
 g(n)= 234950.0 h(n)=4.3205203E8
 g(n)= 235050.0 h(n)=4.2583123E8
 g(n)= 235150.0 h(n)=4.1961043E8
 g(n)= 235250.0 h(n)=4.1338963E8
 g(n)= 235350.0 h(n)=4.0716883E8
 g(n)= 235450.0 h(n)=4.0094803E8
 g(n)= 235550.0 h(n)=3.9472723E8
 g(n)= 235650.0 h(n)=3.8850643E8
 g(n)= 235750.0 h(n)=3.8228563E8
 g(n)= 235850.0 h(n)=3.7606483E8
 g(n)= 235950.0 h(n)=3.6984403E8
 g(n)= 236050.0 h(n)=3.6362323E8
 g(n)= 236150.0 h(n)=3.5740243E8
 g(n)= 236250.0 h(n)=3.5118163E8
 g(n)= 236350.0 h(n)=3.4496083E8
 g(n)= 236450.0 h(n)=3.3874003E8
 g(n)= 236550.0 h(n)=3.3251923E8
 g(n)= 245650.0 h(n)=3.1385683E8
 g(n)= 246550.0 h(n)=2.5786965E8
 g(n)= 247500.0 h(n)=2.5631445E8
 g(n)= 247550.0 h(n)=2.5475925E8
 g(n)= 247600.0 h(n)=2.5320405E8
 g(n)= 247650.0 h(n)=2.5164885E8
 g(n)= 247700.0 h(n)=2.5009365E8
 g(n)= 247750.0 h(n)=2.4853845E8
 g(n)= 247800.0 h(n)=2.4698325E8
 g(n)= 247850.0 h(n)=2.4542805E8
 g(n)= 247900.0 h(n)=2.4387285E8
 g(n)= 247950.0 h(n)=2.4231765E8
 g(n)= 248000.0 h(n)=2.4076245E8
 g(n)= 248050.0 h(n)=2.3920725E8
 g(n)= 248100.0 h(n)=2.3765205E8
 g(n)= 248150.0 h(n)=2.3609685E8
 g(n)= 248200.0 h(n)=2.3454165E8
 g(n)= 248250.0 h(n)=2.3298645E8
 g(n)= 248300.0 h(n)=2.3143125E8
 g(n)= 248350.0 h(n)=2.2987605E8
 g(n)= 248400.0 h(n)=2.2832085E8
 g(n)= 248450.0 h(n)=2.2676565E8
 g(n)= 248500.0 h(n)=2.2521045E8
 g(n)= 248550.0 h(n)=2.2365525E8
 g(n)= 248600.0 h(n)=2.2210005E8
 g(n)= 248650.0 h(n)=2.2054485E8
 g(n)= 248700.0 h(n)=2.1898965E8
 g(n)= 248750.0 h(n)=2.1743445E8
 g(n)= 248800.0 h(n)=2.1587925E8
 g(n)= 248850.0 h(n)=2.1432405E8
 g(n)= 251700.0 h(n)=2.1121365E8
 g(n)= 251800.0 h(n)=2.0810325E8
 g(n)= 251900.0 h(n)=2.0499285E8
 g(n)= 252000.0 h(n)=2.0188245E8
 g(n)= 252100.0 h(n)=1.9877205E8
 g(n)= 252200.0 h(n)=1.9566165E8
 g(n)= 252300.0 h(n)=1.9255125E8
 g(n)= 252400.0 h(n)=1.8944085E8
 g(n)= 252500.0 h(n)=1.8633045E8
 g(n)= 252600.0 h(n)=1.8322005E8
 g(n)= 252700.0 h(n)=1.8010965E8
 g(n)= 252800.0 h(n)=1.7699925E8
 g(n)= 252900.0 h(n)=1.7388885E8
 g(n)= 253000.0 h(n)=1.7077845E8
 g(n)= 253100.0 h(n)=1.6766805E8
 g(n)= 253200.0 h(n)=1.6455765E8
 g(n)= 253300.0 h(n)=1.6144725E8
 g(n)= 261500.0 h(n)=1.5522645E8
 g(n)= 262400.0 h(n)=1.2723285E8
 g(n)= 263350.0 h(n)=1.2645525E8
 g(n)= 263400.0 h(n)=1.2567765E8
 g(n)= 263450.0 h(n)=1.2490005E8
 g(n)= 263500.0 h(n)=1.2412245E8
 g(n)= 263550.0 h(n)=1.2334485E8
 g(n)= 263600.0 h(n)=1.2256725E8
 g(n)= 263650.0 h(n)=1.2178965E8
 g(n)= 263700.0 h(n)=1.2101205E8
 g(n)= 263750.0 h(n)=1.2023445E8
 g(n)= 263800.0 h(n)=1.1945685E8
 g(n)= 263850.0 h(n)=1.1867925E8
 g(n)= 263900.0 h(n)=1.1790165E8
 g(n)= 263950.0 h(n)=1.1712405E8
 g(n)= 264000.0 h(n)=1.1634645E8
 g(n)= 264050.0 h(n)=1.1556885E8
 g(n)= 264100.0 h(n)=1.1479125E8
 g(n)= 264150.0 h(n)=1.1401365E8
 g(n)= 264200.0 h(n)=1.1323605E8
 g(n)= 264250.0 h(n)=1.1245845E8
 g(n)= 264300.0 h(n)=1.1168085E8
 g(n)= 264350.0 h(n)=1.1090325E8
 g(n)= 264400.0 h(n)=1.1012565E8
 g(n)= 264450.0 h(n)=1.0934805E8
 g(n)= 264500.0 h(n)=1.0857045E8
 g(n)= 264550.0 h(n)=1.0779285E8
 g(n)= 264600.0 h(n)=1.0701525E8
 g(n)= 264650.0 h(n)=1.0623765E8
 g(n)= 264700.0 h(n)=1.0546005E8
 g(n)= 264750.0 h(n)=1.0468245E8
 g(n)= 267400.0 h(n)=1.0390485E8
 g(n)= 267500.0 h(n)=1.0234965E8
 g(n)= 267600.0 h(n)=1.0079445E8
 g(n)= 267700.0 h(n)=9.923925E7
 g(n)= 267800.0 h(n)=9.768405E7
 g(n)= 267900.0 h(n)=9.612885E7
 g(n)= 268000.0 h(n)=9.457365E7
 g(n)= 268100.0 h(n)=9.301845E7
 g(n)= 268200.0 h(n)=9.146325E7
 g(n)= 268300.0 h(n)=8.990805E7
 g(n)= 268400.0 h(n)=8.835285E7
 g(n)= 268500.0 h(n)=8.679765E7
 g(n)= 268600.0 h(n)=8.524245E7
 g(n)= 268700.0 h(n)=8.368725E7
 g(n)= 268800.0 h(n)=8.213205E7
 g(n)= 268900.0 h(n)=8.057685E7
 g(n)= 269000.0 h(n)=7.902165E7
 g(n)= 269100.0 h(n)=7.746645E7
 g(n)= 269200.0 h(n)=7.591125E7
 g(n)= 275600.0 h(n)=6.346965E7
 g(n)= 276550.0 h(n)=6.308085E7
 g(n)= 276600.0 h(n)=6.269205E7
 g(n)= 276650.0 h(n)=6.230325E7
 g(n)= 276700.0 h(n)=6.191445E7
 g(n)= 276750.0 h(n)=6.152565E7
 g(n)= 276800.0 h(n)=6.113685E7
 g(n)= 276850.0 h(n)=6.074805E7
 g(n)= 276900.0 h(n)=6.035925E7
 g(n)= 276950.0 h(n)=5.997045E7
 g(n)= 277000.0 h(n)=5.958165E7
 g(n)= 277050.0 h(n)=5.919285E7
 g(n)= 277100.0 h(n)=5.880405E7
 g(n)= 277150.0 h(n)=5.841525E7
 g(n)= 277200.0 h(n)=5.802645E7
 g(n)= 277250.0 h(n)=5.763765E7
 g(n)= 277300.0 h(n)=5.724885E7
 g(n)= 277350.0 h(n)=5.686005E7
 g(n)= 277400.0 h(n)=5.647125E7
 g(n)= 277450.0 h(n)=5.608245E7
 g(n)= 277500.0 h(n)=5.569365E7
 g(n)= 277550.0 h(n)=5.530485E7
 g(n)= 277600.0 h(n)=5.491605E7
 g(n)= 277650.0 h(n)=5.452725E7
 g(n)= 277700.0 h(n)=5.413845E7
 g(n)= 277750.0 h(n)=5.374965E7
 g(n)= 277800.0 h(n)=5.336085E7
 g(n)= 277850.0 h(n)=5.297205E7
 g(n)= 277900.0 h(n)=5.258325E7
 g(n)= 280550.0 h(n)=5.219445E7
 g(n)= 280650.0 h(n)=5.141685E7
 g(n)= 280750.0 h(n)=5.063925E7
 g(n)= 280850.0 h(n)=4.986165E7
 g(n)= 280950.0 h(n)=4.908405E7
