Domain parsed
Problem parsed
Grounding..
Grounding Time: 59
 g(n)= 30500.0 h(n)=3.4581414E11
 g(n)= 30600.0 h(n)=3.4043937E11
 g(n)= 30700.0 h(n)=3.350646E11
 g(n)= 30800.0 h(n)=3.2968983E11
 g(n)= 30900.0 h(n)=3.2431505E11
 g(n)= 31000.0 h(n)=3.1894028E11
 g(n)= 31100.0 h(n)=3.135655E11
 g(n)= 31200.0 h(n)=3.0819077E11
 g(n)= 31300.0 h(n)=3.0281597E11
 g(n)= 31400.0 h(n)=2.9744123E11
 g(n)= 49500.0 h(n)=2.7056736E11
 g(n)= 50400.0 h(n)=2.2219442E11
 g(n)= 51300.0 h(n)=1.738215E11
 g(n)= 52300.0 h(n)=1.720299E11
 g(n)= 52400.0 h(n)=1.7023831E11
 g(n)= 52500.0 h(n)=1.6844672E11
 g(n)= 52600.0 h(n)=1.6665513E11
 g(n)= 52700.0 h(n)=1.6486354E11
 g(n)= 52800.0 h(n)=1.6307195E11
 g(n)= 52900.0 h(n)=1.6128036E11
 g(n)= 53000.0 h(n)=1.5948877E11
 g(n)= 53100.0 h(n)=1.5769718E11
 g(n)= 53200.0 h(n)=1.5590559E11
 g(n)= 53300.0 h(n)=1.54114E11
 g(n)= 53400.0 h(n)=1.5232241E11
 g(n)= 53500.0 h(n)=1.5053082E11
 g(n)= 53600.0 h(n)=1.4873923E11
 g(n)= 53700.0 h(n)=1.4694764E11
 g(n)= 53800.0 h(n)=1.4515605E11
 g(n)= 53900.0 h(n)=1.4336446E11
 g(n)= 54000.0 h(n)=1.4157287E11
 g(n)= 54100.0 h(n)=1.3978128E11
 g(n)= 54200.0 h(n)=1.3798969E11
 g(n)= 54300.0 h(n)=1.3619809E11
 g(n)= 54400.0 h(n)=1.344065E11
 g(n)= 54500.0 h(n)=1.32614906E11
 g(n)= 54600.0 h(n)=1.30823315E11
 g(n)= 54700.0 h(n)=1.29031725E11
 g(n)= 54800.0 h(n)=1.27240135E11
 g(n)= 54900.0 h(n)=1.25448544E11
 g(n)= 55000.0 h(n)=1.2365695E11
 g(n)= 55100.0 h(n)=1.2186536E11
 g(n)= 55200.0 h(n)=1.2007377E11
 g(n)= 55300.0 h(n)=1.1828218E11
 g(n)= 55400.0 h(n)=1.1649059E11
 g(n)= 55500.0 h(n)=1.14699E11
 g(n)= 55600.0 h(n)=1.1290741E11
 g(n)= 55700.0 h(n)=1.1111582E11
 g(n)= 55800.0 h(n)=1.0932423E11
 g(n)= 55900.0 h(n)=1.0753264E11
 g(n)= 56000.0 h(n)=1.0574105E11
 g(n)= 56100.0 h(n)=1.0394946E11
 g(n)= 56200.0 h(n)=1.0215787E11
 g(n)= 56300.0 h(n)=1.0036628E11
 g(n)= 56400.0 h(n)=9.857469E10
 g(n)= 56500.0 h(n)=9.67831E10
 g(n)= 56600.0 h(n)=9.499151E10
 g(n)= 72900.0 h(n)=8.961674E10
 g(n)= 73800.0 h(n)=7.349244E10
 g(n)= 74700.0 h(n)=5.736812E10
 g(n)= 75700.0 h(n)=5.6770925E10
 g(n)= 75800.0 h(n)=5.6173728E10
 g(n)= 75900.0 h(n)=5.557653E10
 g(n)= 76000.0 h(n)=5.4979334E10
 g(n)= 76100.0 h(n)=5.4382137E10
 g(n)= 76200.0 h(n)=5.378494E10
 g(n)= 76300.0 h(n)=5.3187744E10
 g(n)= 76400.0 h(n)=5.2590547E10
 g(n)= 76500.0 h(n)=5.199335E10
 g(n)= 76600.0 h(n)=5.1396153E10
 g(n)= 76700.0 h(n)=5.0798957E10
 g(n)= 76800.0 h(n)=5.020176E10
 g(n)= 76900.0 h(n)=4.9604563E10
 g(n)= 77000.0 h(n)=4.9007366E10
 g(n)= 77100.0 h(n)=4.841017E10
 g(n)= 77200.0 h(n)=4.7812973E10
 g(n)= 77300.0 h(n)=4.7215776E10
 g(n)= 77400.0 h(n)=4.661858E10
 g(n)= 77500.0 h(n)=4.6021382E10
 g(n)= 77600.0 h(n)=4.5424185E10
 g(n)= 77700.0 h(n)=4.482699E10
 g(n)= 77800.0 h(n)=4.422979E10
 g(n)= 77900.0 h(n)=4.3632595E10
 g(n)= 78000.0 h(n)=4.303539E10
 g(n)= 78100.0 h(n)=4.2438193E10
 g(n)= 78200.0 h(n)=4.1840996E10
 g(n)= 78300.0 h(n)=4.12438E10
 g(n)= 78400.0 h(n)=4.0646603E10
 g(n)= 78500.0 h(n)=4.0049406E10
 g(n)= 78600.0 h(n)=3.945221E10
 g(n)= 78700.0 h(n)=3.8855012E10
 g(n)= 78800.0 h(n)=3.825782E10
 g(n)= 78900.0 h(n)=3.7660623E10
 g(n)= 79000.0 h(n)=3.7063426E10
 g(n)= 79100.0 h(n)=3.646623E10
 g(n)= 79200.0 h(n)=3.5869032E10
 g(n)= 79300.0 h(n)=3.5271836E10
 g(n)= 79400.0 h(n)=3.467464E10
 g(n)= 79500.0 h(n)=3.407744E10
 g(n)= 79600.0 h(n)=3.3480243E10
 g(n)= 79700.0 h(n)=3.2883046E10
 g(n)= 79800.0 h(n)=3.228585E10
 g(n)= 79900.0 h(n)=3.1688653E10
 g(n)= 80000.0 h(n)=3.1091456E10
 g(n)= 95400.0 h(n)=2.9897062E10
 g(n)= 96300.0 h(n)=2.452229E10
 g(n)= 97200.0 h(n)=1.9147522E10
 g(n)= 98200.0 h(n)=1.8948456E10
 g(n)= 98300.0 h(n)=1.874939E10
 g(n)= 98400.0 h(n)=1.8550325E10
 g(n)= 98500.0 h(n)=1.835126E10
 g(n)= 98600.0 h(n)=1.8152194E10
 g(n)= 98700.0 h(n)=1.7953128E10
 g(n)= 98800.0 h(n)=1.7754063E10
 g(n)= 98900.0 h(n)=1.7554997E10
 g(n)= 99000.0 h(n)=1.7355932E10
 g(n)= 99100.0 h(n)=1.7156866E10
 g(n)= 99200.0 h(n)=1.69578E10
 g(n)= 99300.0 h(n)=1.6758735E10
 g(n)= 99400.0 h(n)=1.6559669E10
 g(n)= 99500.0 h(n)=1.6360604E10
 g(n)= 99600.0 h(n)=1.6161538E10
 g(n)= 99700.0 h(n)=1.5962472E10
 g(n)= 99800.0 h(n)=1.5763407E10
 g(n)= 99900.0 h(n)=1.5564341E10
 g(n)= 100000.0 h(n)=1.5365276E10
 g(n)= 100100.0 h(n)=1.516621E10
 g(n)= 100200.0 h(n)=1.4967144E10
 g(n)= 100300.0 h(n)=1.4768079E10
 g(n)= 100400.0 h(n)=1.4569013E10
 g(n)= 100500.0 h(n)=1.4369948E10
 g(n)= 100600.0 h(n)=1.4170882E10
 g(n)= 100700.0 h(n)=1.3971816E10
 g(n)= 100800.0 h(n)=1.3772751E10
 g(n)= 100900.0 h(n)=1.3573685E10
 g(n)= 101000.0 h(n)=1.337462E10
 g(n)= 101100.0 h(n)=1.3175554E10
 g(n)= 101200.0 h(n)=1.2976488E10
 g(n)= 101300.0 h(n)=1.2777423E10
 g(n)= 101400.0 h(n)=1.2578357E10
 g(n)= 101500.0 h(n)=1.2379292E10
 g(n)= 101600.0 h(n)=1.2180226E10
 g(n)= 101700.0 h(n)=1.198116E10
 g(n)= 101800.0 h(n)=1.1782095E10
 g(n)= 101900.0 h(n)=1.1583029E10
 g(n)= 102000.0 h(n)=1.1383964E10
 g(n)= 102100.0 h(n)=1.1184898E10
 g(n)= 102200.0 h(n)=1.0985832E10
 g(n)= 102300.0 h(n)=1.0786768E10
 g(n)= 102400.0 h(n)=1.0587702E10
 g(n)= 102500.0 h(n)=1.0388637E10
 g(n)= 117000.0 h(n)=1.0189571E10
 g(n)= 117900.0 h(n)=8.3979807E9
 g(n)= 118800.0 h(n)=6.6063903E9
 g(n)= 119800.0 h(n)=6.540035E9
 g(n)= 119900.0 h(n)=6.47368E9
 g(n)= 120000.0 h(n)=6.4073247E9
 g(n)= 120100.0 h(n)=6.3409695E9
 g(n)= 120200.0 h(n)=6.2746143E9
 g(n)= 120300.0 h(n)=6.208259E9
 g(n)= 120400.0 h(n)=6.141904E9
 g(n)= 120500.0 h(n)=6.0755487E9
 g(n)= 120600.0 h(n)=6.0091935E9
 g(n)= 120700.0 h(n)=5.9428383E9
 g(n)= 120800.0 h(n)=5.876483E9
 g(n)= 120900.0 h(n)=5.810128E9
 g(n)= 121000.0 h(n)=5.7437727E9
 g(n)= 121100.0 h(n)=5.6774175E9
 g(n)= 121200.0 h(n)=5.6110623E9
 g(n)= 121300.0 h(n)=5.544707E9
 g(n)= 121400.0 h(n)=5.478352E9
 g(n)= 121500.0 h(n)=5.4119967E9
 g(n)= 121600.0 h(n)=5.3456415E9
 g(n)= 121700.0 h(n)=5.2792863E9
 g(n)= 121800.0 h(n)=5.212931E9
 g(n)= 121900.0 h(n)=5.146576E9
 g(n)= 122000.0 h(n)=5.0802207E9
 g(n)= 122100.0 h(n)=5.0138655E9
 g(n)= 122200.0 h(n)=4.9475103E9
 g(n)= 122300.0 h(n)=4.881155E9
 g(n)= 122400.0 h(n)=4.8147994E9
 g(n)= 122500.0 h(n)=4.748444E9
 g(n)= 122600.0 h(n)=4.682089E9
 g(n)= 122700.0 h(n)=4.615734E9
 g(n)= 122800.0 h(n)=4.5493786E9
 g(n)= 122900.0 h(n)=4.4830234E9
 g(n)= 123000.0 h(n)=4.416668E9
 g(n)= 123100.0 h(n)=4.350313E9
 g(n)= 123200.0 h(n)=4.2839578E9
 g(n)= 123300.0 h(n)=4.2176026E9
 g(n)= 123400.0 h(n)=4.1512474E9
 g(n)= 123500.0 h(n)=4.0848922E9
 g(n)= 123600.0 h(n)=4.018537E9
 g(n)= 123700.0 h(n)=3.9521818E9
 g(n)= 123800.0 h(n)=3.8858266E9
 g(n)= 123900.0 h(n)=3.8194714E9
 g(n)= 124000.0 h(n)=3.7531162E9
 g(n)= 124100.0 h(n)=3.686761E9
 g(n)= 139500.0 h(n)=3.5540503E9
 g(n)= 140400.0 h(n)=2.9568535E9
 g(n)= 141300.0 h(n)=2.3596564E9
 g(n)= 142250.0 h(n)=2.3430676E9
 g(n)= 145600.0 h(n)=2.30989E9
 g(n)= 145700.0 h(n)=2.2767124E9
 g(n)= 145800.0 h(n)=2.2435348E9
 g(n)= 145900.0 h(n)=2.2103572E9
 g(n)= 146000.0 h(n)=2.1771796E9
 g(n)= 146100.0 h(n)=2.1440022E9
 g(n)= 146200.0 h(n)=2.1108246E9
 g(n)= 146300.0 h(n)=2.077647E9
 g(n)= 146400.0 h(n)=2.0444694E9
 g(n)= 146500.0 h(n)=2.0112918E9
 g(n)= 146600.0 h(n)=1.9781142E9
 g(n)= 146700.0 h(n)=1.9449366E9
 g(n)= 163000.0 h(n)=1.8454038E9
 g(n)= 163900.0 h(n)=1.5468054E9
 g(n)= 164800.0 h(n)=1.248207E9
 g(n)= 165750.0 h(n)=1.2399126E9
 g(n)= 165800.0 h(n)=1.2316182E9
 g(n)= 165850.0 h(n)=1.2233238E9
 g(n)= 165900.0 h(n)=1.2150294E9
 g(n)= 165950.0 h(n)=1.206735E9
 g(n)= 169300.0 h(n)=1.1901462E9
 g(n)= 169400.0 h(n)=1.1735574E9
 g(n)= 169500.0 h(n)=1.1569686E9
 g(n)= 169600.0 h(n)=1.1403798E9
 g(n)= 169700.0 h(n)=1.123791E9
 g(n)= 169800.0 h(n)=1.1072022E9
 g(n)= 169900.0 h(n)=1.0906134E9
 g(n)= 170000.0 h(n)=1.0740246E9
 g(n)= 170100.0 h(n)=1.0574358E9
 g(n)= 170200.0 h(n)=1.040847E9
 g(n)= 170300.0 h(n)=1.0242582E9
 g(n)= 170400.0 h(n)=1.0076694E9
 g(n)= 186700.0 h(n)=9.57903E8
 g(n)= 187600.0 h(n)=8.0860365E8
 g(n)= 188500.0 h(n)=6.5930445E8
 g(n)= 189450.0 h(n)=6.5515725E8
 g(n)= 189500.0 h(n)=6.5101005E8
 g(n)= 189550.0 h(n)=6.4686285E8
 g(n)= 189600.0 h(n)=6.4271565E8
 g(n)= 189650.0 h(n)=6.3856845E8
 g(n)= 189700.0 h(n)=6.3442125E8
 g(n)= 189750.0 h(n)=6.3027405E8
 g(n)= 189800.0 h(n)=6.2612685E8
 g(n)= 189850.0 h(n)=6.2197965E8
 g(n)= 189900.0 h(n)=6.1783245E8
 g(n)= 189950.0 h(n)=6.1368525E8
 g(n)= 190000.0 h(n)=6.0953805E8
 g(n)= 190050.0 h(n)=6.0539085E8
 g(n)= 193300.0 h(n)=5.9709645E8
 g(n)= 193400.0 h(n)=5.8880205E8
 g(n)= 193500.0 h(n)=5.8050765E8
 g(n)= 193600.0 h(n)=5.7221325E8
 g(n)= 193700.0 h(n)=5.6391885E8
 g(n)= 193800.0 h(n)=5.5562445E8
 g(n)= 193900.0 h(n)=5.4733005E8
 g(n)= 194000.0 h(n)=5.3903565E8
 g(n)= 194100.0 h(n)=5.3074122E8
 g(n)= 194200.0 h(n)=5.2244682E8
 g(n)= 194300.0 h(n)=5.1415242E8
 g(n)= 194400.0 h(n)=5.0585802E8
 g(n)= 194500.0 h(n)=4.9756362E8
 g(n)= 209000.0 h(n)=4.8926922E8
 g(n)= 209900.0 h(n)=4.1461962E8
 g(n)= 210800.0 h(n)=3.3997005E8
 g(n)= 211750.0 h(n)=3.3789645E8
 g(n)= 211800.0 h(n)=3.3582285E8
 g(n)= 211850.0 h(n)=3.3374925E8
 g(n)= 211900.0 h(n)=3.3167565E8
 g(n)= 211950.0 h(n)=3.2960205E8
 g(n)= 212000.0 h(n)=3.2752845E8
 g(n)= 212050.0 h(n)=3.2545485E8
 g(n)= 212100.0 h(n)=3.2338125E8
 g(n)= 212150.0 h(n)=3.2130765E8
 g(n)= 212200.0 h(n)=3.1923405E8
 g(n)= 212250.0 h(n)=3.1716045E8
 g(n)= 212300.0 h(n)=3.1508685E8
 g(n)= 212350.0 h(n)=3.1301325E8
 g(n)= 212400.0 h(n)=3.1093965E8
 g(n)= 212450.0 h(n)=3.0886605E8
 g(n)= 212500.0 h(n)=3.0679245E8
 g(n)= 212550.0 h(n)=3.0471885E8
 g(n)= 212600.0 h(n)=3.0264525E8
 g(n)= 212650.0 h(n)=3.0057165E8
 g(n)= 212700.0 h(n)=2.9849805E8
 g(n)= 212750.0 h(n)=2.9642445E8
 g(n)= 215800.0 h(n)=2.9227725E8
 g(n)= 215900.0 h(n)=2.8813005E8
 g(n)= 216000.0 h(n)=2.8398285E8
 g(n)= 216100.0 h(n)=2.7983565E8
 g(n)= 216200.0 h(n)=2.7568845E8
 g(n)= 216300.0 h(n)=2.7154125E8
 g(n)= 216400.0 h(n)=2.6739405E8
 g(n)= 216500.0 h(n)=2.6324685E8
 g(n)= 216600.0 h(n)=2.5909965E8
 g(n)= 216700.0 h(n)=2.5495245E8
 g(n)= 216800.0 h(n)=2.5080525E8
 g(n)= 216900.0 h(n)=2.4665805E8
 g(n)= 217000.0 h(n)=2.4251085E8
 g(n)= 217100.0 h(n)=2.3836365E8
 g(n)= 217200.0 h(n)=2.3421645E8
 g(n)= 229000.0 h(n)=2.0933325E8
 g(n)= 229900.0 h(n)=1.7200845E8
 g(n)= 230850.0 h(n)=1.7097165E8
 g(n)= 230900.0 h(n)=1.6993485E8
 g(n)= 230950.0 h(n)=1.6889805E8
 g(n)= 231000.0 h(n)=1.6786125E8
 g(n)= 231050.0 h(n)=1.6682445E8
 g(n)= 231100.0 h(n)=1.6578765E8
 g(n)= 231150.0 h(n)=1.6475085E8
 g(n)= 231200.0 h(n)=1.6371405E8
 g(n)= 231250.0 h(n)=1.6267725E8
 g(n)= 231300.0 h(n)=1.6164045E8
 g(n)= 231350.0 h(n)=1.6060365E8
 g(n)= 231400.0 h(n)=1.5956685E8
 g(n)= 231450.0 h(n)=1.5853005E8
 g(n)= 231500.0 h(n)=1.5749325E8
 g(n)= 231550.0 h(n)=1.5645645E8
 g(n)= 231600.0 h(n)=1.5541965E8
 g(n)= 231650.0 h(n)=1.5438285E8
 g(n)= 231700.0 h(n)=1.5334605E8
 g(n)= 231750.0 h(n)=1.5230925E8
 g(n)= 231800.0 h(n)=1.5127245E8
 g(n)= 231850.0 h(n)=1.5023565E8
 g(n)= 231900.0 h(n)=1.4919885E8
 g(n)= 231950.0 h(n)=1.4816205E8
 g(n)= 232000.0 h(n)=1.4712525E8
 g(n)= 232050.0 h(n)=1.4608845E8
 g(n)= 232100.0 h(n)=1.4505165E8
 g(n)= 234950.0 h(n)=1.4401485E8
 g(n)= 235050.0 h(n)=1.4194125E8
 g(n)= 235150.0 h(n)=1.3986765E8
 g(n)= 235250.0 h(n)=1.3779405E8
 g(n)= 235350.0 h(n)=1.3572045E8
 g(n)= 235450.0 h(n)=1.3364684E8
 g(n)= 235550.0 h(n)=1.3157324E8
 g(n)= 235650.0 h(n)=1.2949964E8
 g(n)= 235750.0 h(n)=1.2742604E8
 g(n)= 235850.0 h(n)=1.2535244E8
 g(n)= 235950.0 h(n)=1.2327884E8
 g(n)= 236050.0 h(n)=1.2120524E8
 g(n)= 236150.0 h(n)=1.1913164E8
 g(n)= 236250.0 h(n)=1.1705804E8
 g(n)= 236350.0 h(n)=1.1498444E8
 g(n)= 236450.0 h(n)=1.1291084E8
 g(n)= 236550.0 h(n)=1.1083724E8
 g(n)= 245650.0 h(n)=1.0461644E8
 g(n)= 246550.0 h(n)=8.595405E7
 g(n)= 247500.0 h(n)=8.543565E7
 g(n)= 247550.0 h(n)=8.491725E7
 g(n)= 247600.0 h(n)=8.439885E7
 g(n)= 247650.0 h(n)=8.388045E7
 g(n)= 247700.0 h(n)=8.336205E7
 g(n)= 247750.0 h(n)=8.284365E7
 g(n)= 247800.0 h(n)=8.232525E7
 g(n)= 247850.0 h(n)=8.180685E7
 g(n)= 247900.0 h(n)=8.128845E7
 g(n)= 247950.0 h(n)=8.077005E7
 g(n)= 248000.0 h(n)=8.025165E7
 g(n)= 248050.0 h(n)=7.973325E7
 g(n)= 248100.0 h(n)=7.921485E7
 g(n)= 248150.0 h(n)=7.869645E7
 g(n)= 248200.0 h(n)=7.817805E7
 g(n)= 248250.0 h(n)=7.765965E7
 g(n)= 248300.0 h(n)=7.714125E7
 g(n)= 248350.0 h(n)=7.662285E7
 g(n)= 248400.0 h(n)=7.610445E7
 g(n)= 248450.0 h(n)=7.558605E7
 g(n)= 248500.0 h(n)=7.506765E7
 g(n)= 248550.0 h(n)=7.454925E7
 g(n)= 248600.0 h(n)=7.403085E7
 g(n)= 248650.0 h(n)=7.351245E7
 g(n)= 248700.0 h(n)=7.299405E7
 g(n)= 248750.0 h(n)=7.247565E7
 g(n)= 248800.0 h(n)=7.195725E7
 g(n)= 248850.0 h(n)=7.143885E7
 g(n)= 441750.0 h(n)=7.056565E7
 g(n)= 442650.0 h(n)=6.156565E7
 g(n)= 443550.0 h(n)=5.256565E7
 g(n)= 444500.0 h(n)=5.231565E7
 g(n)= 444550.0 h(n)=5.206565E7
 g(n)= 444600.0 h(n)=5.181565E7
 g(n)= 444650.0 h(n)=5.156565E7
 g(n)= 444700.0 h(n)=5.131565E7
 g(n)= 444750.0 h(n)=5.106565E7
 g(n)= 444800.0 h(n)=5.081565E7
 g(n)= 444850.0 h(n)=5.056565E7
 g(n)= 444900.0 h(n)=5.031565E7
 g(n)= 444950.0 h(n)=5.006565E7
 g(n)= 445000.0 h(n)=4.981565E7
 g(n)= 445050.0 h(n)=4.956565E7
 g(n)= 445100.0 h(n)=4.931565E7
 g(n)= 445150.0 h(n)=4.906565E7
 g(n)= 445200.0 h(n)=4.881565E7
 g(n)= 445250.0 h(n)=4.856565E7
 g(n)= 445300.0 h(n)=4.831565E7
 g(n)= 445350.0 h(n)=4.806565E7
 g(n)= 445400.0 h(n)=4.781565E7
 g(n)= 445450.0 h(n)=4.756565E7
 g(n)= 496800.0 h(n)=4.581565E7
 g(n)= 497700.0 h(n)=4.131565E7
 g(n)= 498600.0 h(n)=3.681565E7
 g(n)= 499500.0 h(n)=3.231565E7
 g(n)= 500450.0 h(n)=3.219065E7
 g(n)= 500500.0 h(n)=3.206565E7
 g(n)= 500550.0 h(n)=3.194065E7
 g(n)= 500600.0 h(n)=3.181565E7
 g(n)= 500650.0 h(n)=3.169065E7
 g(n)= 500700.0 h(n)=3.156565E7
 g(n)= 500750.0 h(n)=3.144065E7
 g(n)= 500800.0 h(n)=3.131565E7
 g(n)= 500850.0 h(n)=3.119065E7
 g(n)= 500900.0 h(n)=3.106565E7
 g(n)= 500950.0 h(n)=3.094065E7
 g(n)= 501000.0 h(n)=3.081565E7
 g(n)= 501050.0 h(n)=3.069065E7
 g(n)= 501100.0 h(n)=3.056565E7
 g(n)= 560550.0 h(n)=2.844065E7
 g(n)= 561450.0 h(n)=2.619065E7
 g(n)= 562350.0 h(n)=2.394065E7
 g(n)= 563250.0 h(n)=2.169065E7
 g(n)= 564200.0 h(n)=2.162815E7
 g(n)= 564250.0 h(n)=2.156565E7
 g(n)= 564300.0 h(n)=2.150315E7
 g(n)= 564350.0 h(n)=2.144065E7
 g(n)= 564400.0 h(n)=2.137815E7
 g(n)= 564450.0 h(n)=2.131565E7
 g(n)= 564500.0 h(n)=2.125315E7
 g(n)= 623050.0 h(n)=2.062815E7
 g(n)= 623950.0 h(n)=1.950315E7
 g(n)= 624850.0 h(n)=1.837815E7
 g(n)= 625750.0 h(n)=1.67469E7
 g(n)= 626650.0 h(n)=1.49469E7
 g(n)= 627600.0 h(n)=1.48969E7
 g(n)= 685250.0 h(n)=1.47969E7
 g(n)= 686150.0 h(n)=1.38969E7
 g(n)= 687050.0 h(n)=1.29969E7
 g(n)= 687950.0 h(n)=1.20969E7
 g(n)= 688850.0 h(n)=1.11969E7
 g(n)= 689750.0 h(n)=1.02969E7
 g(n)= 691550.0 h(n)=1.01844E7
 g(n)= 692450.0 h(n)=1.00719E7
 g(n)= 693350.0 h(n)=9959400.0
 g(n)= 694250.0 h(n)=9846900.0
 g(n)= 695150.0 h(n)=9734400.0
 g(n)= 696050.0 h(n)=9621900.0
 g(n)= 696950.0 h(n)=9509400.0
 g(n)= 697850.0 h(n)=9396900.0
 g(n)= 698750.0 h(n)=9284400.0
 g(n)= 699650.0 h(n)=9171900.0
 g(n)= 700550.0 h(n)=9059400.0
 g(n)= 701450.0 h(n)=8946900.0
 g(n)= 702350.0 h(n)=8834400.0
 g(n)= 703250.0 h(n)=8721900.0
 g(n)= 704150.0 h(n)=8609400.0
 g(n)= 705050.0 h(n)=8496900.0
 g(n)= 705950.0 h(n)=8384400.0
 g(n)= 706850.0 h(n)=8271900.0
 g(n)= 707750.0 h(n)=8159400.0
 g(n)= 708650.0 h(n)=8046900.0
 g(n)= 709550.0 h(n)=7934400.0
 g(n)= 710450.0 h(n)=7821900.0
 g(n)= 711350.0 h(n)=7709400.0
 g(n)= 712250.0 h(n)=7596900.0
 g(n)= 713150.0 h(n)=7484400.0
 g(n)= 714050.0 h(n)=7371900.0
 g(n)= 714950.0 h(n)=7259400.0
 g(n)= 715850.0 h(n)=7146900.0
 g(n)= 716750.0 h(n)=7034400.0
 g(n)= 717650.0 h(n)=6921900.0
 g(n)= 718550.0 h(n)=6809400.0
 g(n)= 719450.0 h(n)=6696900.0
 g(n)= 720350.0 h(n)=6584400.0
 g(n)= 721250.0 h(n)=6471900.0
 g(n)= 722150.0 h(n)=6359400.0
 g(n)= 723050.0 h(n)=6246900.0
 g(n)= 723950.0 h(n)=6134400.0
 g(n)= 724850.0 h(n)=6021900.0
 g(n)= 725750.0 h(n)=5909400.0
 g(n)= 726650.0 h(n)=5796900.0
 g(n)= 727550.0 h(n)=5684400.0
 g(n)= 728450.0 h(n)=5571900.0
